filename,classification
notsmoking_0530.jpg,woman
notsmoking_0531.jpg,man
notsmoking_0532.jpg,woman
notsmoking_0533.jpg,man
notsmoking_0534.jpg,woman
notsmoking_0535.jpg,man
notsmoking_0536.jpg,man
notsmoking_0537.jpg,man
notsmoking_0538.jpg,man
notsmoking_0539.jpg,man
notsmoking_0540.jpg,woman
notsmoking_0541.jpg,woman
notsmoking_0542.jpg,man
notsmoking_0543.jpg,woman
notsmoking_0544.jpg,man
notsmoking_0545.jpg,woman
notsmoking_0546.jpg,man
notsmoking_0547.jpg,man
notsmoking_0548.jpg,woman
notsmoking_0549.jpg,woman
notsmoking_0550.jpg,woman
notsmoking_0551.jpg,man
notsmoking_0552.jpg,man
notsmoking_0553.jpg,man
notsmoking_0554.jpg,woman
notsmoking_0555.jpg,woman
notsmoking_0556.jpg,man
notsmoking_0557.jpg,woman
notsmoking_0558.jpg,man
notsmoking_0559.jpg,woman
notsmoking_0560.jpg,woman
smoking_0001.jpg,woman
smoking_0002.jpg,woman
smoking_0003.jpg,woman
smoking_0004.jpg,woman
smoking_0005.jpg,man
smoking_0006.jpg,man
smoking_0007.jpg,woman
smoking_0008.jpg,man
smoking_0009.jpg,man
smoking_0010.jpg,man
smoking_0011.jpg,woman
smoking_0012.jpg,woman
smoking_0013.jpg,woman
smoking_0014.jpg,woman
smoking_0015.jpg,woman
smoking_0016.jpg,woman
smoking_0017.jpg,woman
smoking_0018.jpg,woman
smoking_0019.jpg,man
smoking_0020.jpg,woman
smoking_0021.jpg,man
smoking_0022.jpg,man
smoking_0023.jpg,woman
smoking_0024.jpg,man
smoking_0025.jpg,woman
smoking_0026.jpg,woman
smoking_0027.jpg,man
smoking_0028.jpg,woman
smoking_0029.jpg,woman
smoking_0030.jpg,woman
smoking_0031.jpg,man
smoking_0032.jpg,woman
smoking_0033.jpg,man
smoking_0034.jpg,man
smoking_0035.jpg,woman
smoking_0036.jpg,woman
smoking_0037.jpg,woman
smoking_0038.jpg,man
smoking_0039.jpg,woman
smoking_0040.jpg,man
smoking_0041.jpg,woman
smoking_0042.jpg,woman
smoking_0043.jpg,woman
smoking_0044.jpg,woman
smoking_0045.jpg,woman
smoking_0046.jpg,woman
smoking_0047.jpg,woman
smoking_0048.jpg,woman
smoking_0049.jpg,man
smoking_0050.jpg,woman
smoking_0051.jpg,man
smoking_0052.jpg,man
smoking_0053.jpg,woman
smoking_0054.jpg,woman
smoking_0055.jpg,woman
smoking_0056.jpg,man
smoking_0057.jpg,man
smoking_0058.jpg,woman
smoking_0059.jpg,man
smoking_0060.jpg,man
smoking_0061.jpg,man
smoking_0062.jpg,woman
smoking_0063.jpg,man
smoking_0064.jpg,woman
smoking_0065.jpg,man
smoking_0066.jpg,man
smoking_0067.jpg,man
smoking_0068.jpg,man
smoking_0069.jpg,man
smoking_0070.jpg,man
smoking_0071.jpg,woman
smoking_0072.jpg,woman
smoking_0073.jpg,woman
smoking_0074.jpg,woman
smoking_0075.jpg,woman
smoking_0076.jpg,woman
smoking_0077.jpg,man
smoking_0078.jpg,woman
smoking_0079.jpg,woman
smoking_0080.jpg,man
smoking_0081.jpg,woman
smoking_0082.jpg,woman
smoking_0083.jpg,woman
smoking_0084.jpg,woman
smoking_0085.jpg,man
smoking_0086.jpg,man
smoking_0087.jpg,woman
smoking_0088.jpg,woman
smoking_0089.jpg,woman
smoking_0090.jpg,woman
smoking_0091.jpg,woman
smoking_0092.jpg,woman
smoking_0093.jpg,woman
smoking_0094.jpg,man
smoking_0095.jpg,woman
smoking_0096.jpg,woman
smoking_0097.jpg,woman
smoking_0098.jpg,man
smoking_0099.jpg,woman
smoking_0100.jpg,woman
smoking_0101.jpg,man
smoking_0102.jpg,woman
smoking_0103.jpg,man
smoking_0104.jpg,woman
smoking_0105.jpg,woman
smoking_0106.jpg,man
smoking_0107.jpg,woman
smoking_0108.jpg,woman
smoking_0109.jpg,woman
smoking_0110.jpg,man
smoking_0111.jpg,woman
smoking_0112.jpg,man
smoking_0113.jpg,woman
smoking_0114.jpg,man
smoking_0115.jpg,man
smoking_0116.jpg,woman
smoking_0117.jpg,woman
smoking_0118.jpg,woman
smoking_0119.jpg,woman
smoking_0120.jpg,woman
smoking_0121.jpg,woman
smoking_0122.jpg,woman
smoking_0123.jpg,woman
smoking_0124.jpg,man
smoking_0125.jpg,man
smoking_0126.jpg,man
smoking_0127.jpg,woman
smoking_0128.jpg,man
smoking_0129.jpg,woman
smoking_0130.jpg,woman
smoking_0131.jpg,woman
smoking_0132.jpg,man
smoking_0133.jpg,woman
smoking_0134.jpg,woman
smoking_0135.jpg,woman
smoking_0136.jpg,woman
smoking_0137.jpg,woman
smoking_0138.jpg,woman
smoking_0139.jpg,woman
smoking_0140.jpg,woman
smoking_0141.jpg,woman
smoking_0142.jpg,woman
smoking_0143.jpg,woman
smoking_0144.jpg,man
smoking_0145.jpg,woman
smoking_0146.jpg,woman
smoking_0147.jpg,woman
smoking_0148.jpg,man
smoking_0149.jpg,woman
smoking_0150.jpg,man
smoking_0151.jpg,woman
smoking_0152.jpg,woman
smoking_0153.jpg,woman
smoking_0154.jpg,man
smoking_0155.jpg,man
smoking_0156.jpg,woman
smoking_0157.jpg,woman
smoking_0158.jpg,woman
smoking_0159.jpg,woman
smoking_0160.jpg,woman
smoking_0161.jpg,woman
smoking_0162.jpg,woman
smoking_0163.jpg,woman
smoking_0164.jpg,man
smoking_0165.jpg,woman
smoking_0166.jpg,woman
smoking_0167.jpg,woman
smoking_0168.jpg,man
smoking_0169.jpg,woman
smoking_0170.jpg,woman
smoking_0171.jpg,man
smoking_0172.jpg,woman
smoking_0173.jpg,woman
smoking_0174.jpg,woman
smoking_0175.jpg,man
smoking_0176.jpg,man
smoking_0177.jpg,woman
smoking_0178.jpg,woman
smoking_0179.jpg,woman
smoking_0180.jpg,man
smoking_0181.jpg,man
smoking_0182.jpg,woman
smoking_0183.jpg,woman
smoking_0184.jpg,woman
smoking_0185.jpg,woman
smoking_0186.jpg,woman
smoking_0187.jpg,woman
smoking_0188.jpg,woman
smoking_0189.jpg,woman
smoking_0190.jpg,woman
smoking_0191.jpg,woman
smoking_0192.jpg,woman
smoking_0193.jpg,woman
smoking_0194.jpg,man
smoking_0195.jpg,man
smoking_0196.jpg,woman
smoking_0197.jpg,woman
smoking_0198.jpg,woman
smoking_0199.jpg,woman
smoking_0200.jpg,woman
smoking_0201.jpg,woman
smoking_0202.jpg,man
smoking_0203.jpg,woman
smoking_0204.jpg,woman
smoking_0205.jpg,woman
smoking_0206.jpg,man
smoking_0207.jpg,woman
smoking_0208.jpg,man
smoking_0209.jpg,woman
smoking_0210.jpg,woman
smoking_0211.jpg,woman
smoking_0212.jpg,man
smoking_0213.jpg,man
smoking_0214.jpg,woman
smoking_0215.jpg,woman
smoking_0216.jpg,woman
smoking_0217.jpg,woman
smoking_0218.jpg,woman
smoking_0219.jpg,woman
smoking_0220.jpg,woman
smoking_0221.jpg,woman
smoking_0222.jpg,woman
smoking_0223.jpg,woman
smoking_0224.jpg,woman
smoking_0225.jpg,woman
smoking_0226.jpg,man
smoking_0227.jpg,woman
smoking_0228.jpg,man
smoking_0229.jpg,man
smoking_0230.jpg,man
smoking_0231.jpg,man
smoking_0232.jpg,woman
smoking_0233.jpg,man
smoking_0234.jpg,woman
smoking_0235.jpg,man
smoking_0236.jpg,woman
smoking_0237.jpg,man
smoking_0238.jpg,man
smoking_0239.jpg,man
smoking_0240.jpg,woman
smoking_0241.jpg,man
smoking_0242.jpg,woman
smoking_0243.jpg,woman
smoking_0244.jpg,man
smoking_0245.jpg,man
smoking_0246.jpg,woman
smoking_0247.jpg,man
smoking_0248.jpg,man
smoking_0249.jpg,woman
smoking_0250.jpg,woman
smoking_0251.jpg,man
smoking_0252.jpg,woman
smoking_0253.jpg,woman
smoking_0254.jpg,man
smoking_0255.jpg,woman
smoking_0256.jpg,woman
smoking_0257.jpg,woman
smoking_0258.jpg,woman
smoking_0259.jpg,woman
smoking_0260.jpg,man
smoking_0261.jpg,woman
smoking_0262.jpg,man
smoking_0263.jpg,woman
smoking_0264.jpg,man
smoking_0265.jpg,woman
smoking_0266.jpg,man
smoking_0267.jpg,woman
smoking_0268.jpg,woman
smoking_0269.jpg,man
smoking_0270.jpg,man
smoking_0271.jpg,man
smoking_0272.jpg,woman
smoking_0273.jpg,woman
smoking_0274.jpg,woman
smoking_0275.jpg,man
smoking_0276.jpg,woman
smoking_0277.jpg,woman
smoking_0278.jpg,man
smoking_0279.jpg,woman
smoking_0280.jpg,woman
smoking_0281.jpg,man
smoking_0282.jpg,woman
smoking_0283.jpg,man
smoking_0284.jpg,woman
smoking_0285.jpg,man
smoking_0286.jpg,woman
smoking_0287.jpg,woman
smoking_0288.jpg,woman
smoking_0289.jpg,man
smoking_0290.jpg,man
smoking_0291.jpg,woman
smoking_0292.jpg,man
smoking_0293.jpg,woman
smoking_0294.jpg,woman
smoking_0295.jpg,man
smoking_0296.jpg,woman
smoking_0297.jpg,man
smoking_0298.jpg,woman
smoking_0299.jpg,woman
smoking_0300.jpg,man
smoking_0301.jpg,man
smoking_0302.jpg,man
smoking_0303.jpg,man
smoking_0304.jpg,woman
smoking_0305.jpg,woman
smoking_0306.jpg,woman
smoking_0307.jpg,woman
smoking_0308.jpg,woman
smoking_0309.jpg,woman
smoking_0310.jpg,woman
smoking_0311.jpg,woman
smoking_0312.jpg,man
smoking_0313.jpg,woman
smoking_0314.jpg,woman
smoking_0315.jpg,woman
smoking_0316.jpg,man
smoking_0317.jpg,woman
smoking_0318.jpg,man
smoking_0319.jpg,man
smoking_0320.jpg,woman
smoking_0321.jpg,woman
smoking_0322.jpg,woman
smoking_0323.jpg,woman
smoking_0324.jpg,woman
smoking_0325.jpg,woman
smoking_0326.jpg,man
smoking_0327.jpg,woman
smoking_0328.jpg,woman
smoking_0329.jpg,man
smoking_0330.jpg,woman
smoking_0331.jpg,woman
smoking_0332.jpg,woman
smoking_0333.jpg,woman
smoking_0334.jpg,man
smoking_0335.jpg,woman
smoking_0336.jpg,woman
smoking_0337.jpg,man
smoking_0338.jpg,woman
smoking_0339.jpg,woman
smoking_0340.jpg,woman
smoking_0341.jpg,woman
smoking_0342.jpg,man
smoking_0343.jpg,woman
smoking_0344.jpg,man
smoking_0345.jpg,woman
smoking_0346.jpg,man
smoking_0347.jpg,woman
smoking_0348.jpg,woman
smoking_0349.jpg,man
smoking_0350.jpg,woman
smoking_0351.jpg,woman
smoking_0352.jpg,woman
smoking_0353.jpg,woman
smoking_0354.jpg,woman
smoking_0355.jpg,woman
smoking_0356.jpg,man
smoking_0357.jpg,woman
smoking_0358.jpg,man
smoking_0359.jpg,man
smoking_0360.jpg,woman
smoking_0361.jpg,woman
smoking_0362.jpg,woman
smoking_0363.jpg,woman
smoking_0364.jpg,man
smoking_0365.jpg,man
smoking_0366.jpg,woman
smoking_0367.jpg,woman
smoking_0368.jpg,man
smoking_0369.jpg,woman
smoking_0370.jpg,woman
smoking_0371.jpg,woman
smoking_0372.jpg,woman
smoking_0373.jpg,woman
smoking_0374.jpg,woman
smoking_0375.jpg,man
smoking_0376.jpg,woman
smoking_0377.jpg,woman
smoking_0378.jpg,woman
smoking_0379.jpg,man
smoking_0380.jpg,woman
smoking_0381.jpg,woman
smoking_0382.jpg,man
smoking_0383.jpg,man
smoking_0384.jpg,woman
smoking_0385.jpg,woman
smoking_0386.jpg,woman
smoking_0387.jpg,man
smoking_0388.jpg,woman
smoking_0389.jpg,woman
smoking_0390.jpg,woman
smoking_0391.jpg,man
smoking_0392.jpg,man
smoking_0393.jpg,woman
smoking_0394.jpg,woman
smoking_0395.jpg,woman
smoking_0396.jpg,man
smoking_0397.jpg,woman
smoking_0398.jpg,man
smoking_0399.jpg,man
smoking_0400.jpg,woman
smoking_0401.jpg,woman
smoking_0402.jpg,woman
smoking_0403.jpg,woman
smoking_0404.jpg,man
smoking_0405.jpg,woman
smoking_0406.jpg,man
smoking_0407.jpg,woman
smoking_0408.jpg,man
smoking_0409.jpg,woman
smoking_0410.jpg,woman
smoking_0411.jpg,man
smoking_0412.jpg,man
smoking_0413.jpg,man
smoking_0414.jpg,man
smoking_0415.jpg,woman
smoking_0416.jpg,woman
smoking_0417.jpg,woman
smoking_0418.jpg,woman
smoking_0419.jpg,man
smoking_0420.jpg,man
smoking_0421.jpg,woman
smoking_0422.jpg,man
smoking_0423.jpg,man
smoking_0424.jpg,man
smoking_0425.jpg,woman
smoking_0426.jpg,woman
smoking_0427.jpg,man
smoking_0428.jpg,man
smoking_0429.jpg,man
smoking_0430.jpg,woman
smoking_0431.jpg,man
smoking_0432.jpg,man
smoking_0433.jpg,woman
smoking_0434.jpg,man
smoking_0435.jpg,woman
smoking_0436.jpg,man
smoking_0437.jpg,woman
smoking_0438.jpg,man
smoking_0439.jpg,woman
smoking_0440.jpg,man
smoking_0441.jpg,woman
smoking_0442.jpg,man
smoking_0443.jpg,woman
smoking_0444.jpg,man
smoking_0445.jpg,man
smoking_0446.jpg,woman
smoking_0447.jpg,woman
smoking_0448.jpg,man
smoking_0449.jpg,woman
smoking_0450.jpg,man
smoking_0451.jpg,woman
smoking_0452.jpg,man
smoking_0453.jpg,woman
smoking_0454.jpg,woman
smoking_0455.jpg,man
smoking_0456.jpg,woman
smoking_0457.jpg,woman
smoking_0458.jpg,woman
smoking_0459.jpg,woman
smoking_0460.jpg,woman
smoking_0461.jpg,woman
smoking_0462.jpg,woman
smoking_0463.jpg,man
smoking_0464.jpg,woman
smoking_0465.jpg,man
smoking_0466.jpg,woman
smoking_0467.jpg,man
smoking_0468.jpg,woman
smoking_0469.jpg,woman
smoking_0470.jpg,man
smoking_0471.jpg,man
smoking_0472.jpg,man
smoking_0473.jpg,man
smoking_0474.jpg,woman
smoking_0475.jpg,man
smoking_0476.jpg,man
smoking_0477.jpg,woman
smoking_0478.jpg,man
smoking_0479.jpg,man
smoking_0480.jpg,man
smoking_0481.jpg,woman
smoking_0482.jpg,woman
smoking_0483.jpg,woman
smoking_0484.jpg,man
smoking_0485.jpg,man
smoking_0486.jpg,woman
smoking_0487.jpg,man
smoking_0488.jpg,woman
smoking_0489.jpg,man
smoking_0490.jpg,man
smoking_0491.jpg,man
smoking_0492.jpg,man
smoking_0493.jpg,man
smoking_0494.jpg,woman
smoking_0495.jpg,woman
smoking_0496.jpg,woman
smoking_0497.jpg,man
smoking_0498.jpg,man
smoking_0499.jpg,man
smoking_0500.jpg,man
smoking_0501.jpg,man
smoking_0502.jpg,man
smoking_0503.jpg,woman
smoking_0504.jpg,woman
smoking_0505.jpg,woman
smoking_0506.jpg,man
smoking_0507.jpg,man
smoking_0508.jpg,woman
smoking_0509.jpg,woman
smoking_0510.jpg,woman
smoking_0511.jpg,woman
smoking_0512.jpg,man
smoking_0513.jpg,man
smoking_0514.jpg,woman
smoking_0515.jpg,woman
smoking_0516.jpg,man
smoking_0517.jpg,woman
smoking_0518.jpg,woman
smoking_0519.jpg,man
smoking_0520.jpg,man
smoking_0521.jpg,woman
smoking_0522.jpg,man
smoking_0523.jpg,man
smoking_0524.jpg,man
smoking_0525.jpg,woman
smoking_0526.jpg,man
smoking_0527.jpg,man
smoking_0528.jpg,woman
smoking_0529.jpg,woman
smoking_0530.jpg,man
smoking_0531.jpg,woman
smoking_0532.jpg,woman
smoking_0533.jpg,woman
smoking_0534.jpg,woman
smoking_0535.jpg,man
smoking_0536.jpg,woman
smoking_0537.jpg,woman
smoking_0538.jpg,woman
smoking_0539.jpg,man
smoking_0540.jpg,woman
smoking_0541.jpg,man
smoking_0542.jpg,woman
smoking_0543.jpg,woman
smoking_0544.jpg,man
smoking_0545.jpg,woman
smoking_0546.jpg,woman
smoking_0547.jpg,man
smoking_0548.jpg,man
smoking_0549.jpg,woman
smoking_0550.jpg,woman
smoking_0551.jpg,man
smoking_0552.jpg,woman
smoking_0553.jpg,woman
smoking_0554.jpg,woman
smoking_0555.jpg,woman
smoking_0556.jpg,man
smoking_0557.jpg,woman
smoking_0558.jpg,man
smoking_0559.jpg,woman
smoking_0560.jpg,man
